% Full summary:      pmGenerator --transform data/L-pm.txt -f -n -t . -j 1
%  - infix formulas: pmGenerator --transform data/L-pm.txt -f -n -t . -j 1 -u
%    - to file:      pmGenerator --transform data/L-pm.txt -f -n -t . -j 1 -u -o data/tmp.txt
% Same steps:
%  - step counting:  pmGenerator --transform data/L-pm.txt -f -n -t . -j -1 -p -2 -d
%  - infix formulas: pmGenerator --transform data/L-pm.txt -f -n -t . -j -1 -u
% Summary containing intermediate theorems with use counts of at least two:
%  - to file:        pmGenerator --transform data/L-pm.txt -f -n -t . -o data/tmp.txt -d
%                    (19406 bytes, in contrast to 29530 bytes here)

% List of theorems: CpCqp,CCNpqCNqp,CCpCqrCqCpr,CCpqCCrpCrq,CCpNpNp,CCpNqCqNp,Cpp,CNNpp,CpNNp,CCpqCNqNp,CCNpNqCqp,CNpCpq,CpCCpqq,CNNpCCpqq,CCpCNqrCpCNrq,CCpCNqrCNCpqr,CCNCpqrCpCNqr,CCpqCCNrpCNqr,CCpqCCNprCNrq,CCpqCCNprCNqr,CCpCpqCpq,CCNpCqpCqp,CCNNpCpqCpq,CNCpqp,CNCpqNq,CNCpqCNpr,CNCpqCrNq,CNCpqCqr,CNpCCNqpq,CCNpqCCpqq,CCpqCCNpqq,CCNpqCCNpNqp,CCpqCCpNqNp,CCCNpqrCpr,CCCpqrCNpr,CCCpqrCCrpp,CCpqCCNCNpqrCNqr,CCpqCCNCNqprCNqr,CCpqCCpCqrCpr,CCpCqrCCpqCpr,CCpqCCNNqrCpr,CCpCqrCCspCCsqCsr,CCNCpqrCCNCpNrsCNCpqs,CCpCqrCCpCrsCpCqs,CCCpqCrsCrCqs,CNCpqNCNNpq,CNCNNpqNCpq,CNNCpqCNNpq,CCNNpqNNCpq,CpCqNCpNq,CpCqNCqNp,CNCpNqNCqNp,NNCpNNp,CNCpNqq,CCNCpNqrCpCqr,CCpCqrCNCpNqr,CNCCpqNCqrCpr,CNCCpqNCrpCrq,CNCpNCpqq,CCNCpNqrCNCpNNrNq,CNCpNqCrq,CCpqCNCprq,CCpqCNCrNpq,CNCCpqNCprCpNCqNr,CNCCpqNCrqCCNprq,CCpqCNCprNCqr,CNCCpqNCrsCNCpNrNCqNs,CNCCpqNCrsCCNprCNqs,NCCCpqCNqNpNCCNrNsCsr,NCCNCCpqNCrsNCCNsNrNCNqNpNCNCCNtNuNCNvNwNCCwvNCut,NCCNCCpNqNCNrsNCCqNpNCNsrNCNCCtNuNCNvwNCCuNtNCNwv,NCCpNNpNCNNqq,NCCCNCpNqrCNCpNNrNqNCCNCsNNtuCNCsut,NCCCNCpNqrCNCqrNpNCCNCstNuCNCuNst,NCCppNCqq,NCCNCpNqNCqNpNCNCrNsNCsNr,CNCNCCpqNCrsNNCCqtNCurNCCptNCus,NCCpNCpNpNCNCqNrr,NCCpCqpNCCNrrr,NCCCNpqCNqpNCCNrsCNsr,NCCNCNCpNqrNCpNNCqrNCNCsNNCtuNCNCsNtu,NCCCNCpqrCpCNqrNCCsCNtuCNCstu,CNCCpqNCrsNCCNCptNCqtNCNCruNCsu,CNCCpqNCrsNCCCNptCNqtNCCNruCNsu,CNCNCCpqNCrsNNCCtuNCvwNCCNCpNtNCqNuNCNCrNvNCsNw,CNCNCCpqNCrsNNCCtuNCvwNCCCNptCNquNCCNrvCNsw,NCCNCpNCqrCNNCpqNCpNrNCCNNCstNCsNuNCsNCtu,NCCCpNCqNrNCCpqNCprNCNCCstNCsuCsNCtNu,NCCpCNNCpqNCpNqNCCNNCrsNCrtr,NCCpNCCNpqNCNprNCNCCNstNCNsNts,NCCpCNpqNCCNrNCrsr,NCCpNCpNCNpqNCNCrsr,NCCNCpqNCNNpqNCNCNNrsNCrs,NCCNNCpqCNNpqNCCNNrsNNCrs,NCCNCpNNqNCNNpqNCNCNNrsNCrNNs,NCCNNCpNNqCNNpqNCCNNrsNNCrNNs,NCCNNppNCqNNq,NCCNCpNNqNCpqNCNCrsNCrNNs,NCCNNCpNNqCpqNCCrsNNCrNNs,NCCCpqCNNpqNCCNNrsCrs,NCCNCpqNCpNNqNCNCrNNsNCrs,NCCCpqCpNCpNqNCCrNCsNtCrt,NCCCpqNCCpNCpNqNCNCrsrNCNCCtNCuNvwCtv,NCCCpqNCCrCsrNCCNpqqNCNCtNCCNuvwCuw,CpNCCqNCqNpNCNCrsr,CpNCCqCrqNCCpss,NCCNCCpqNCprCpNCqNrNCCsNCtNuNCCstNCsu,NCCNCCpqNCrqCCNprqNCCCNstuNCCsuNCtu,NCCCNCpqCprCpCNqrNCCsCNtuCNCvtCsu,NCCCNCpqCrqCNCpNrqNCCNCsNtuCNCsvCtu,NCCCpNpNpNCqCrq,NCCCNpppNCqCrq,NCCNCCpqNCpNqNpNCNrNCCrsNCrt,NCCNCCpqNCNpqqNCrNCCsrNCtr,CNCCpqNCrsNCCCstCrtNCCquCpu,CNCCpqNCrsNCCCtpCtqNCCurCus,CNCCpqNCrsNCCNCCstNCupNCCrtNCuqNCNCCqvNCwrNCCpvNCws,NCNCNCCCNCpNqrCpCqrNCCsCtuCNCsNtuNNCCCvCwxCwCvxNCCyCzaCzCyaNNCCCbCcdCNCbNcdNCCNCeNfgCeCfg,CNCpNqNCCrqNCsp,CNNCCpqNCrsNCCsNqNCNrp,NNCNCCpqNCqpNNCCpNqNCNqp,NCCNCCNpqNNNrNCrNCNqpNCNCsNCNtuNCCNutNNNs,NCCNCCpqNCqpNNCCpNqNCNqpNCNNCCrNsNCNtuNCCusNCtr,NNCCpNpNCNpp,CNCNpNNqNCCprNCqs,NCCNNCCpqNCrsCNNCpNNqNCrNNsNCCNNCtNNuNCvNNwNNCCtuNCvw,NCCNCCpqNCqpCNNCpNqNCNpNNqNCCNNCrNsNCNtNNuNCCtsNCur,NCCNCNNCpNqNCNpNNqCNNCpNNqNCqNNpNCCNNCrNsNCtNNuNCNNCusNCNrNNt,NCCCNpqCCpqqNCCCrstCNrt,NCCCNCpqrCNCpqNCpNrNCCsNCtNuCsu,CNCpNCqrCqNCrNp,NCCCpNCCqrNCstNCCNCpNqNCpNrNCNCpNsNCpNtNCNCCNCuNvNCwNxNCNCuNyNCzNaCuNCCvxNCya,NCCNCpNCqrNCpNCNCsNqrNCNCtNCNCtNuvNCtNCuv,CNCCpqNCprCpNCCsrNCtq,NCCNCpNNCCpqrNCqNNCCpqrNCNCsNNCtNCsuNCuNNCtNCsu,NCCCpCpqCpqNCrCsr,NCCCCpqCrsCrCqsNCCtCuvCCtuCtv,NCCCpCqrCpCqNCpNrNCCsCtNCuNvCsCtv,CCpqNCCCprCpNCqNrNCCsNCtNuCsu,CpNCCCpqqNCrCsr,CpNCCqNCCrqNCspNCNCCptut,NCCCCNCNpqrsNCNCCpsNCqsNCrsNCNCNCCtuNCvuNCwuCCNCNtvwu,CNNCCpqNCrNCrNsNCCNCtNuuNCsp,CNNCCCNpqpNCrCNrsNCCtqNCuCvu,NCCCNCpNqrCpCqrNCCsCtuCNCsNtu,NCCNCCNpqNNqNCpNNqNCNCrsNCCNrts,NCCCNNCpqrCNprNCCNstCNNCstt,NCCNCCCNpqCNrsNCCNtuCNvsCNsNCCprNCtvNCCNwNCCxyNCzaNCCCNxwCNywNCCNzwCNaw,CCpNqNCCNCCNrpNqNCrNqNCNCstNCCNsut,NCCCpNCCqrNCstNCCCpqCprNCCpsCptNCNCCCuvCwxNCCyzCwaCwNCCvxNCza,CNCCpqNNCCrCstNCCupvNCCNCrNstNCpNCvNq,CCCCCpqCNrNsrtCCtpCsp,CCCpqpp,NCCNCCNCCpqNCrstNCuNCCsvNCrpNCCsNCCqtNCuvNCNCCruNCtrpNCNCCwNCCxyNCzaNCNCCxzNCybcNCCNCCcxNCxwyNCzNCCwaNCbc
%  - generated from 'data/L-pmproofs.txt' via
%    $ ./dProofsFromDB data/L-pmproofs.txt data/L-pmproofs_dproofs.txt 1 1
%    $ ./pmGenerator -c -n -s CCpqCCqrCpr,CCNppp,CpCNpq --parse data/L-pmproofs_dProofs.txt -f -n -b -o data/tmp.txt
%    $ sed -i 's/[0-9]+\. //g' -r data/tmp.txt && tr '\n' ',' < data/tmp.txt > data/L-pmproofs_theorems.txt && sed -i 's/,$//g' -r data/L-pmproofs_theorems.txt

% File generated from 'data/L-pmproofs.txt' via
% $ ./dProofsFromDB data/L-pmproofs.txt data/L-pmproofs_dproofs.txt 1 1
% $ ./pmGenerator -c -n -s CCpqCCqrCpr,CCNppp,CpCNpq --parse data/L-pmproofs_dProofs.txt -f -n -s -o data/tmp.txt
% $ ./pmGenerator --transform data/tmp.txt -f -n -j -1 -o data/L-pm.txt -t <list of theorems>

% Compacting list: CCCCNpppqCrq,CCNNpNqCpCqr,CCCpCqrsCNps,CCCpCqrsCNqs,CCCpCqrsCCqNps,CCpCNqqCpq,CCCCpqqrCCNqpr,CCpqCNNpq,CCCNpCqrsCCqps,CCCpCNqrsCqs,CCCCCpqrrsCNps,CCNCNppCqpCCNpqp,CCpCqrCCqpCqr,CCCpqrCNNCpqr,CCpqCNNCCrCsrpq,CCCpqrCCCspqr,CCNpNqCrCqp,CCCpqrCNCsCtpr,CCCpqrCNCsNCpqr,CCpqCpCNqr,CCNpqCCprCNqr,CCCpqCNrrCNrNCpq,CCCpCqrCNpsCNps,CCNpNCpqp,CCCNNpqrCNCsNCpqr,CCNpNqCCprCqr,CCCCpqCrqsCps,CCCpqrCNCNNCpqsr,CCCNNCpqqrCpr,CCCNCpqrsCqs,CCCpqrCNCNCsNCpqtr,CCCpNNpqCrq,CCCNCpNqqrCsr,CCpCNqNrCpCrq,CCCNCNCpqprsCts,CCCpqrCNCsNCsNpr,CCpNCqrCpNNq,CNCCpNCqNrCprs,CCpqCpNNq,CCCCpqCprsCNCtNCqrs,CCpqCCprCpNCqNr,CCCCpqrsCNCtCCupCuqs,CCpqCrCpNCrNq,CCCpqrCNNCpNNqr,CCNNpqCpNCqNp,CCCpqrCNNNpr,CpCqNCCrqNCsp,CNNCCpNqNCNrsNCCsqNCrp,CCCpqrCNCNCCpqstr,CCpqCCNCprsCNCprNCqNs,CCCCCpqrrsCNCNpts,CCCNCCpqNCrsNCCtqNCruvCNCCtpNCsuv,CNCCpNCqNrNCCpqNCprs,CCCCpNqNprCNCCpqsr,CCCCpNqNCNqprCNCCpqNCqpr,CCCCpqrsCNCtCNqNps,CNCNCCpNqNCNrsNCCqNpNCNsrt,CCCNCCpqNCrsNCCtqNCruvCNCCsuNCtpv
%  - generated from 'data/L-pm.txt' via
%    $ ./findCompactSummary data/L-pm.txt <list of theorems>
%  - usage:
%    $ ./pmGenerator --transform data/L-pm.txt -f -n -j -1 -o data/L-pm-compact.txt -t <list of theorems> -s <compacting list> -d
%     - examplary output: 73.56 ms taken to obtain 1982 helper proof candidates, i.e. the minimal set of referenced proofs such that each proof contains only a single rule with inputs.
%                         151.28 ms taken to morph and parse 2136 abstract proofs.
%                         2.35 ms taken to count 46983 symbols in 2136 formulas (≈22.00 symbols/formula). There are 3504 and 43479 symbols in 154 explicit and 1982 implicit conclusions (≈22.75 and ≈21.94 symbols/formula), respectively.
%                         0.26 ms taken to validate 154 conclusions.
%                         8.03 ms taken to find 154 occurrences of 154 theorems.
%                         0.69 ms taken to obtain 2136 referenced indices.
%                         5.26 ms taken to obtain 212 dedicated indices.
%                         1.93 ms taken to build transformed proof.
%                         1.92 ms taken to print and save 15538 bytes to data/L-pm-compact.txt.

    CCpqCCqrCpr = 1
    CCNppp = 2
    CpCNpq = 3
[0] CCCNpqrCpr = D13
[1] Cpp = D[0]2
[2] CCNpNqCqp = DD11DD11DD1D1D[0]DD1D1D322DD12[0]
[3] CpCqp = D[0][2]
[4] CNpCpq = DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D122
[5] CCCpqrCNpr = D1[4]
[6] CpCCpqq = D[0]DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D12
[7] CNNpp = D[5]2
[8] CCpqCCrpCrq = D[0]DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D12
[9] CCCpqpp = DD1[5]2
[10] CCpCqrCqCpr = DD11D1[6]
[11] CCpNpNp = DD1D1[7]2
[12] CCpCpqCpq = DD1DD11[5]2
[13] CpNNp = D[0][11]
[14] CCNpqCCNpNqp = DD1DD11D1[2]DD11DD1D1D[0]DD1D1D3222
[15] CNCpqCNpr = D2D[5]DD1D1D[0]DD11[0]3
[16] NCCppNCqq = D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1D[0]DD1D1D3[1]22D3[1]
[17] CCpqCCNNqrCpr = DD11D1D1[13]
[18] CNCpqp = DD1[15]2
[19] CCpqCNCprq = D1[18]
[20] CCCpqrCCrpp = DD1[5]DD11DD11DD1D1D[0]DD1D1D3222
[21] CCNpqCNqp = DD1DD11[5]DD11DD1D1D[0]DD1D1D3222
[22] CCNpCqpCqp = DD1[10]DD11DD1D1D[0]DD1D1D3222
[23] CNNpCCpqq = DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3222D1D12
[24] CNpCCNqpq = DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3DD1222DD12D11
[25] CNNCpqCNNpq = DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1[7]
[26] CCpNqCqNp = DD1D1[7][2]
[27] CCpqCCNrpCNqr = DD1DD11[5]DD11D1DD11DD11DD1D1D[0]DD1D1D3222
[28] CNCpqCqr = D[5]D1[3]
[29] CCpCqrCCpqCpr = DD1DD11D11DD11DD1D1DD1D[0]DD1D1D322D1DD11[5]2
[30] CCNpqCCpqq = DD1DD11[5]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D12
[31] CCpqCCpCqrCpr = DD11DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222
[32] CNCpNqq = DD1[28]2
[33] CCpqCNCrNpq = D1[32]
[34] NCCCNpppNCqCrq = D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1D1D[0]DD1D1D3222D3[3]
[35] NCCpCqpNCCNrrr = D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1D1DD1D[0]D1D3[3]22D32
[36] CCpCqrCCpCrsCpCqs = DD11DD1D1DD11D11DD11DD1D1DD1D[0]DD1D1D322D1DD11[5]2
[37] CCCpqCrsCrCqs = DD1D1[3][10]
[38] CpCqNCqNp = D[0]D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD121
[39] CpCqNCpNq = DD1D[0]DD11DD1[0]DD11D1DD12D12DD1D1D[0]DD11DD1[0]DD11D1D[0]D12DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12
[40] CCpCNqrCpCNrq = DD11DD1D1DD1DD1D[0]D1D3DD11DD1D1D[0]DD1D1D32222D1DD11[5]2
[41] CCpqCNCprNCqr = DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1DD11DD1D1D[0]DD1D1D33222
[42] CNCpNqCrq = DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12
[43] CNCpqNq = D2DD1[42]3
[44] CCpqCCNprCNrq = DD1D12DD1[8]D1DD11[5]
[45] NNCpNNp = D2DD1[7]D3[13]
[46] CCpqCCNpqq = DD1D12DD1DD1D[0]DD11[0]DD11DD1D1DD11D12DD11DD1D1D[0]DD1D1D3DD12222D1DD11[5]
[47] CCpqCCNprCNqr = DD1D1[7]DD1DD11[5]DD11D1D12
[48] CCNNpCpqCpq = DD1D1[13][12]
[49] CCpqCNqNp = DD1DD11DD1D1D[0]DD1D1D3322DD1[33]2
[50] CNCpqCrNq = D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD1[2]3
[51] CCNNpqNNCpq = DD1D1[13][13]
[52] CCpqCCNCNqprCNqr = DD1D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD12DD11DD11DD1D1D[0]DD1D1D3DD123221
[53] CCNCpqrCCNCpNrsCNCpqs = DD1DD11DD1D1DD11[0]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD11DD1D1D[0]DD1D1D3DD1232DD1221
[54] NCCpCNpqNCCNrNCrsr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1D[0]DD1D1D3322D3DD1DD1DD11D1DD11DD1D1D[0]D12DD123DD1D1D[0]DD11DD1[0]DD11D1D[0]D[0]D1222
[55] CNCNNpqNCpq = D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12D1[7]3
[56] CNCCpqNCqrCpr = D2DD1D[5]D1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]23
[57] CCNCpNqrCpCqr = DD1D[0]DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD11DD1[0]DD11D1DD12D12
[58] CpNCCqCrqNCCpss = DD1[6]DD1D[0]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1D1DD1D[0]D1D3[3]222
[59] CNCpqNCNNpq = D[5]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1[13]2
[60] NCCCpCpqCpqNCrCsr = D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1D1DD1D[0]DD1D1D322D1DD11[5]2D3[3]
[61] NCCCpNpNpNCqCrq = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D1[7]2D3[3]
[62] CNCpNCpqq = D2DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]3DD12[19]
[63] CNCCpqNCrpCrq = D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD11[19]
[64] CNCpNqNCqNp = D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12D1[7]DD1[2]3
[65] CCpCNqrCNCpqr = DD1DD11D1[24][21]
[66] CCpCqrCCspCCsqCsr = DD1[8]DD1DD11D1DD1D[0]DD1D1D322D1DD1DD11D11DD11D1DD1D[0]DD1D1D322D1DD11[5]2
[67] NCCNNppNCqNNq = D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1DD1D[0]DD1D1D322[5]2D3[13]
[68] NCCpNNpNCNNqq = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[0]D1[7]2D3[7]
[69] CCNCpqrCpCNqr = DD1[8]D1D2DD1DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D3222DD11DD1D1D[0]DD1D1D3322
[70] CCpqCCpNqNp = DD1D1[7]DD1DD11DD11DD1D1D[0]DD1D1D3222D1[26]
[71] NCCCpqCNNpqNCCNNrsCrs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1DD1D[0]DD1D1D322[5]12D3D1[13]
[72] CpNCCCpqqNCrCsr = DD1[6]DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD1DD1DD11D1D[0]D1D3[3]22
[73] CCpqCCNCNpqrCNqr = DD1D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD12DD1DD1DD11[5]DD11D1D12DD11DD1D1D[0]DD1D1D3DD123221
[74] NCCCNpqCCpqqNCCCrstCNrt = D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1D1DD1D[0]D1D3[30]22D3[5]
[75] NNCCpNpNCNpp = D2DD1[7]D3D[0]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD12DD1D[0]D12DD1D1[25]22
[76] CCpCqrCNCpNqr = DD1DD1DD11D11DD1D1DD1D[0]DD1D1D322D1[28]2DD1DD11[5]DD1DD11DD1D1D[0]DD1D1D33222
[77] NCCCpqCNqNpNCCNrNsCsr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1DD1[33]DD11DD1D1D[0]DD1D1D33222D3[2]
[78] NCCCNpqCNqpNCCNrsCNsr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1DD1D[0]D1D3DD11DD1D1D[0]DD1D1D32222D1DD11[5]2D3[21]
[79] CNCpNqNCCrqNCsp = D[5]DD1D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD1D1D[0]DD1D1D3222DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1[3]32
[80] CNCCpqNCrsNCCCstCrtNCCquCpu = D2DD1D[5]D1DD11DD1[38]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]213
[81] NCCCCpqCrsCrCqsNCCtCuvCCtuCtv = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[37]22D3[29]
[82] CCCCCpqCNrNsrtCCtpCsp = DD11DD11DD1D1DD1D[0]D1D3D2D[5]DD1D1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3222DD11D1DD1D[0]DD11[0]DD11DD11DD1D1D[0]DD1D1D3DD1222DD12D111DD1DD11[0]DD11D1D[0]DD1D1D32222
[83] CNCpNCqrCqNCrNp = DD1[24]D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D122DD12DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11D1DD1D[0]D1D3[2]22
[84] NCCpNCpNpNCNCqNrr = D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1D1DD1D[0]D1D3DD1D[0]D12DD1D1[25]222D3[32]
[85] CpNCCqNCqNpNCNCrsr = DD1[38]D2D2DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD11D1D[0]D1D3[18]
[86] NCCNNCpqCNNpqNCCNNrsNNCrs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1DD1D[0]DD1D1D322[5]DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D1222D3[51]
